id,name,level,type,ownership,population
1409,cr Akamkpa General Hospital,Secondary,General Hospital,Public,Urban
1410,cr Akani Esuk Health Centre,Primary,Primary Health Centre/Clinic,Public,Urban
1414,cr Akpabuyo St Joseph Hospital,Secondary,Health Clinic,Public,Rural
1416,cr Akpet Central Cottage Hospital,Secondary,Cottage Hospital,Public,Rural
1427,cr Anantigha Primary Health Centre,Primary,Primary Health Centre/Clinic,Public,Urban
1428,cr Anderson Primary Health Centre,Primary,Primary Health Centre/Clinic,Public,Urban
1429,cr Aningeje Primary Health Centre,Primary,Primary Health Centre/Clinic,Public,Rural
1436,cr Aya Medical Centre,Primary,Primary Health Centre/Clinic,Private For Profit,Rural
1443,cr Bakor Medical centre,Secondary,Primary Health Centre/Clinic,Private For Profit,Urban
1464,cr Calabar General Hospital,Secondary,General Hospital,Public,Urban
1466,cr Calabar South Family Health Centre,Primary,Primary Health Centre/Clinic,Public,Urban
1467,cr Calabar Women and Children Hospital,Secondary,General Hospital,Private Not For Profit,Urban
1475,cr County Specialist Hospital,Primary,Primary Health Centre/Clinic,Private For Profit,Urban
1477,cr Cross River University of Science and Technology (CRUTECH) Medical Centre,Secondary,Health Clinic,Public,Urban
1487,cr Diamond Hill Health Centre,Primary,Primary Health Centre/Clinic,Public,Urban
1490,cr Dr Lawrence Henshaw Memorial Hospital,Secondary,Health Clinic,Public,Urban
1498,cr Eja Memorial Hospital,Secondary,Health Clinic,Public,Rural
1500,cr Ekana Medical Centre,Primary,Primary Health Centre/Clinic,Private For Profit,Urban
1503,cr Ekorinim Health Centre,Primary,Primary Health Centre/Clinic,Public,Urban
1509,cr Ekpo Abasi Primary Health Centre,Primary,Primary Health Centre/Clinic,Public,Urban
1511,cr Ekpri Obutong Health Centre,Primary,Primary Health Centre/Clinic,Public,Rural
1513,cr Emmanuel Infirmiry,Primary,Primary Health Centre/Clinic,Private For Profit,Urban
1517,cr Essierebom Primary Health Centre,Primary,Primary Health Centre/Clinic,Public,Urban
1529,cr Faith Foundation Clinic,Primary,Primary Health Centre/Clinic,Private For Profit,Urban
1571,cr Goldie Clinic,Primary,Primary Health Centre/Clinic,Private For Profit,Urban
1583,cr Henshaw Town Health Post,Primary,Primary Health Centre/Clinic,Public,Urban
1584,cr Hiltop Health care Foundation,Primary,Primary Health Centre/Clinic,Private,Urban
1585,cr Holy Family Catholic Hospital,Secondary,Faith Base Clinics,Private Not For Profit,Urban
1606,cr Igbo-Imabana Model Primary Health Centre,Primary,Primary Health Centre/Clinic,Public,Rural
1611,cr Ikang Primary Health Centre,Primary,Primary Health Centre/Clinic,Public,Rural
1627,cr Ikot Edem Odo Health Centre,Primary,Primary Health Centre/Clinic,Public,Rural
1628,cr Ikot Effiong Otop Comprehensive Health Centre (UCTH Annex),Secondary,Comprehensive Health Centre,Public,Rural
1634,cr Ikot Ekpo Health Centre (Ward 10),Primary,Primary Health Centre/Clinic,Public,Urban
1476,cr Ikot Enebong Health Post,Primary,Primary Health Centre/Clinic,Public,Urban
1662,cr Ishie Health Post,Primary,Primary Health Centre/Clinic,Public,Urban
1682,cr Kasuk Health Centre,Primary,Primary Health Centre/Clinic,Public,Urban
1684,cr Katchuan Irruan Model Primary Health Centre,Primary,Primary Health Centre/Clinic,Public,Rural
1713,cr Mambo Clinic,Primary,Primary Health Centre/Clinic,Private For Profit,Urban
1735,cr Melrose Hospital,Primary,Primary Health Centre/Clinic,Private For Profit,Urban
1738,cr Mfamosing Primary Health Center,Primary,Primary Health Centre/Clinic,Public,Rural
1745,cr Mma Efa Health Centre,Primary,Primary Health Centre/Clinic,Public,Rural
1749,cr Mount Zion Medical Centre,Primary,Primary Health Centre/Clinic,Private For Profit,Urban
1776,cr Nyahasang Health Centre,Primary,Primary Health Centre/Clinic,Public,Urban
1778,cr Oban Health Centre,Primary,Primary Health Centre/Clinic,Public,Rural
1782,cr Obubra General Hospital,Secondary,General Hospital,Public,Urban
1783,cr Obubra Maternal and Child Health Clinic,Primary,Primary Health Centre/Clinic,Public,Rural
1802,cr Okundi Comprehensive Health Centre,Primary,Primary Health Centre/Clinic,Public,Rural
1826,cr Peace medical centre,Primary,Primary Health Centre/Clinic,Private For Profit,Urban
1831,cr Police Hospital,Primary,Primary Health Centre/Clinic,Public,Urban
1914,cr Ugep General Hospital,Secondary,General Hospital,Public,Urban
1919,cr Ukem General Hospital,Secondary,General Hospital,Public,Rural
1926,cr University of Calabar Medical Centre,Secondary,Health Clinic,Public,Urban
1927,cr University of Calabar Teaching Hospital,Tertiary,Tertiary Hospital,Public,Urban
